file_name      ,count
patch/24_39.jpg,2
patch/24_40.jpg,5
patch/26_1.jpg ,0
patch/26_2.jpg ,0
patch/26_3.jpg ,0
patch/26_4.jpg ,0
patch/26_5.jpg ,0
patch/26_6.jpg ,1
patch/26_7.jpg ,0
patch/26_8.jpg ,0
patch/26_9.jpg ,0
patch/26_10.jpg,0
patch/26_11.jpg,0
patch/26_12.jpg,7
patch/26_13.jpg,72
patch/26_14.jpg,273
patch/26_15.jpg,192
patch/26_16.jpg,121
patch/26_17.jpg,35
patch/26_18.jpg,55
patch/26_19.jpg,78
patch/26_20.jpg,101
patch/26_21.jpg,161
patch/26_22.jpg,154
patch/26_23.jpg,146
patch/26_24.jpg,99
patch/26_25.jpg,59
patch/26_26.jpg,70
patch/26_27.jpg,85
patch/26_28.jpg,85
patch/26_29.jpg,73
patch/26_30.jpg,70
patch/26_31.jpg,65
patch/26_32.jpg,65
patch/26_33.jpg,32
patch/26_34.jpg,31
patch/26_35.jpg,29
patch/26_36.jpg,45
patch/26_37.jpg,47
patch/26_38.jpg,59
patch/26_39.jpg,41
patch/26_40.jpg,40
patch/27_1.jpg ,90
patch/27_2.jpg ,50
patch/27_3.jpg ,31
patch/27_4.jpg ,25
patch/27_5.jpg ,45
patch/27_6.jpg ,48
patch/27_7.jpg ,43
patch/27_8.jpg ,91
patch/27_9.jpg ,156
patch/27_10.jpg,214
patch/27_11.jpg,195
patch/27_12.jpg,181
patch/27_13.jpg,182
patch/27_14.jpg,196
patch/27_15.jpg,130
patch/27_16.jpg,104
patch/27_17.jpg,4
patch/27_18.jpg,7
patch/27_19.jpg,13
patch/27_20.jpg,13
patch/27_21.jpg,14
patch/27_22.jpg,14
patch/27_23.jpg,9
patch/27_24.jpg,3
patch/28_1.jpg ,73
patch/28_2.jpg ,66
patch/28_3.jpg ,66
patch/28_4.jpg ,71
patch/28_5.jpg ,76
patch/28_6.jpg ,87
patch/28_7.jpg ,78
patch/28_8.jpg ,73
patch/28_9.jpg ,73
patch/28_10.jpg,84
patch/28_11.jpg,83
patch/28_12.jpg,66
patch/28_13.jpg,67
patch/28_14.jpg,74
patch/28_15.jpg,64
patch/28_16.jpg,66
patch/28_17.jpg,52
patch/28_18.jpg,41
patch/28_19.jpg,45
patch/28_20.jpg,44
patch/28_21.jpg,43
patch/28_22.jpg,36
patch/28_23.jpg,39
patch/28_24.jpg,45
patch/28_25.jpg,19
patch/28_26.jpg,25
patch/28_27.jpg,17
patch/28_28.jpg,19
patch/28_29.jpg,26
patch/28_30.jpg,17
patch/28_31.jpg,27
patch/28_32.jpg,23
patch/28_33.jpg,7
patch/28_34.jpg,6
patch/28_35.jpg,6
patch/28_36.jpg,5
patch/28_37.jpg,8
patch/28_38.jpg,6
patch/28_39.jpg,9
patch/28_40.jpg,7
patch/29_1.jpg ,76
patch/29_2.jpg ,85
patch/29_3.jpg ,78
patch/29_4.jpg ,81
patch/29_5.jpg ,60
patch/29_6.jpg ,75
patch/29_7.jpg ,64
patch/29_8.jpg ,52
patch/29_9.jpg ,28
patch/29_10.jpg,35
patch/29_11.jpg,42
patch/29_12.jpg,42
patch/29_13.jpg,40
patch/29_14.jpg,28
patch/29_15.jpg,47
patch/29_16.jpg,46
patch/29_17.jpg,19
patch/29_18.jpg,26
patch/29_19.jpg,34
patch/29_20.jpg,39
patch/29_21.jpg,55
patch/29_22.jpg,68
patch/29_23.jpg,65
patch/29_24.jpg,66
patch/29_25.jpg,13
patch/29_26.jpg,16
patch/29_27.jpg,21
patch/29_28.jpg,32
patch/29_29.jpg,30
patch/29_30.jpg,35
patch/29_31.jpg,47
patch/29_32.jpg,37
patch/29_33.jpg,9
patch/29_34.jpg,8
patch/29_35.jpg,13
patch/29_36.jpg,14
patch/29_37.jpg,16
patch/29_38.jpg,17
patch/29_39.jpg,29
patch/29_40.jpg,13
patch/30_1.jpg ,0
patch/30_2.jpg ,0
patch/30_3.jpg ,0
patch/30_4.jpg ,0
patch/30_5.jpg ,0
patch/30_6.jpg ,24
patch/30_7.jpg ,25
patch/30_8.jpg ,71
patch/30_9.jpg ,78
patch/30_10.jpg,22
patch/30_11.jpg,4
patch/30_12.jpg,6
patch/30_13.jpg,6
patch/30_14.jpg,7
patch/30_15.jpg,5
patch/31_1.jpg ,44
patch/31_2.jpg ,40
patch/31_3.jpg ,51
patch/31_4.jpg ,58
patch/31_5.jpg ,50
patch/31_6.jpg ,61
patch/31_7.jpg ,61
patch/31_8.jpg ,47
patch/31_9.jpg ,95
patch/31_10.jpg,92
patch/31_11.jpg,109
patch/31_12.jpg,86
patch/31_13.jpg,68
patch/31_14.jpg,96
patch/31_15.jpg,91
patch/31_16.jpg,65
patch/31_17.jpg,69
patch/31_18.jpg,84
patch/31_19.jpg,86
patch/31_20.jpg,73
patch/31_21.jpg,70
patch/31_22.jpg,65
patch/31_23.jpg,49
patch/31_24.jpg,66
patch/31_25.jpg,60
patch/31_26.jpg,43
patch/31_27.jpg,36
patch/31_28.jpg,34
patch/31_29.jpg,33
patch/31_30.jpg,23
patch/31_31.jpg,19
patch/31_32.jpg,12
patch/31_33.jpg,8
patch/31_34.jpg,12
patch/31_35.jpg,12
patch/31_36.jpg,7
patch/31_37.jpg,6
patch/31_38.jpg,6
patch/31_39.jpg,6
patch/31_40.jpg,5
patch/32_1.jpg ,53
patch/32_2.jpg ,53
patch/32_3.jpg ,51
patch/32_4.jpg ,53
patch/32_5.jpg ,29
patch/32_6.jpg ,22
patch/32_7.jpg ,32
patch/32_8.jpg ,18
patch/32_9.jpg ,20
patch/32_10.jpg,26
patch/32_11.jpg,26
patch/32_12.jpg,22
patch/32_13.jpg,20
patch/32_14.jpg,22
patch/32_15.jpg,20
patch/32_16.jpg,22
patch/32_17.jpg,7
patch/32_18.jpg,3
patch/32_19.jpg,8
patch/32_20.jpg,8
patch/32_21.jpg,2
patch/32_22.jpg,6
patch/32_23.jpg,6
patch/32_24.jpg,3
patch/32_25.jpg,2
patch/32_26.jpg,3
patch/32_27.jpg,1
patch/32_28.jpg,4
patch/32_29.jpg,2
patch/32_30.jpg,2
patch/32_31.jpg,3
patch/32_32.jpg,2
patch/32_33.jpg,3
patch/32_34.jpg,0
patch/32_35.jpg,2
patch/32_36.jpg,0
patch/32_37.jpg,2
patch/32_38.jpg,1
patch/32_39.jpg,1
patch/32_40.jpg,2
patch/33_1.jpg ,32
patch/33_2.jpg ,28
patch/33_3.jpg ,21
patch/33_4.jpg ,28
patch/33_5.jpg ,19
patch/33_6.jpg ,23
patch/33_7.jpg ,22
patch/33_8.jpg ,24
patch/33_9.jpg ,19
patch/33_10.jpg,17
patch/33_11.jpg,19
patch/33_12.jpg,15
patch/33_13.jpg,17
patch/33_14.jpg,17
patch/33_15.jpg,10
patch/34_1.jpg ,0
patch/34_2.jpg ,0
patch/34_3.jpg ,0
patch/34_4.jpg ,0
patch/34_5.jpg ,0
patch/34_6.jpg ,0
patch/34_7.jpg ,0
patch/34_8.jpg ,0
patch/34_9.jpg ,0
patch/34_10.jpg,0
patch/34_11.jpg,0
patch/34_12.jpg,0
patch/34_13.jpg,0
patch/34_14.jpg,0
patch/34_15.jpg,0
patch/34_16.jpg,0
patch/34_17.jpg,49
patch/34_18.jpg,97
patch/34_19.jpg,58
patch/34_20.jpg,22
patch/34_21.jpg,37
patch/34_22.jpg,14
patch/34_23.jpg,20
patch/34_24.jpg,10
patch/34_25.jpg,116
patch/34_26.jpg,95
patch/34_27.jpg,66
patch/34_28.jpg,45
patch/34_29.jpg,46
patch/34_30.jpg,75
patch/34_31.jpg,111
patch/34_32.jpg,106
patch/34_33.jpg,0
patch/34_34.jpg,0
patch/34_35.jpg,0
patch/34_36.jpg,0
patch/34_37.jpg,0
patch/34_38.jpg,1
patch/34_39.jpg,33
patch/34_40.jpg,50
patch/34_41.jpg,0
patch/34_42.jpg,0
patch/34_43.jpg,0
patch/34_44.jpg,0
patch/34_45.jpg,3
patch/34_46.jpg,22
patch/34_47.jpg,22
patch/34_48.jpg,17
patch/35_1.jpg ,0
patch/35_2.jpg ,0
patch/35_3.jpg ,0
patch/35_4.jpg ,0
patch/35_5.jpg ,0
patch/35_6.jpg ,0
patch/35_7.jpg ,0
patch/35_8.jpg ,0
patch/35_9.jpg ,12
patch/35_10.jpg,4
patch/35_11.jpg,12
patch/35_12.jpg,7
patch/35_13.jpg,8
patch/35_14.jpg,13
patch/35_15.jpg,14
patch/35_16.jpg,20
patch/35_17.jpg,54
patch/35_18.jpg,56
patch/35_19.jpg,65
patch/35_20.jpg,56
patch/35_21.jpg,49
patch/35_22.jpg,41
patch/35_23.jpg,45
patch/35_24.jpg,37
patch/35_25.jpg,58
patch/35_26.jpg,54
patch/35_27.jpg,68
patch/35_28.jpg,45
patch/35_29.jpg,45
patch/35_30.jpg,42
patch/35_31.jpg,43
patch/35_32.jpg,52
patch/35_33.jpg,18
patch/35_34.jpg,18
patch/35_35.jpg,16
patch/35_36.jpg,1
patch/35_37.jpg,16
patch/35_38.jpg,24
patch/35_39.jpg,21
patch/35_40.jpg,21
patch/35_41.jpg,3
patch/35_42.jpg,0
patch/35_43.jpg,1
patch/35_44.jpg,0
patch/35_45.jpg,0
patch/35_46.jpg,3
patch/35_47.jpg,3
patch/35_48.jpg,5
patch/36_1.jpg ,19
patch/36_2.jpg ,15
patch/36_3.jpg ,11
patch/36_4.jpg ,13
patch/36_5.jpg ,11
patch/36_6.jpg ,10
patch/36_7.jpg ,6
patch/36_8.jpg ,6
patch/36_9.jpg ,0
patch/36_10.jpg,0
patch/36_11.jpg,0
patch/36_12.jpg,0
patch/36_13.jpg,0
patch/36_14.jpg,0
patch/36_15.jpg,0
patch/36_16.jpg,0
patch/36_17.jpg,150
patch/36_18.jpg,165
patch/36_19.jpg,18
patch/36_20.jpg,0
patch/36_21.jpg,0
patch/36_22.jpg,103
patch/36_23.jpg,106
patch/36_24.jpg,100
patch/36_25.jpg,170
patch/36_26.jpg,97
patch/36_27.jpg,40
patch/36_28.jpg,47
patch/36_29.jpg,83
patch/36_30.jpg,113
patch/36_31.jpg,146
patch/36_32.jpg,122
patch/36_33.jpg,61
patch/36_34.jpg,67
patch/36_35.jpg,68
patch/36_36.jpg,53
patch/36_37.jpg,51
patch/36_38.jpg,47
patch/36_39.jpg,39
patch/36_40.jpg,36
patch/36_41.jpg,0
patch/36_42.jpg,17
patch/36_43.jpg,23
patch/36_44.jpg,15
patch/36_45.jpg,8
patch/36_46.jpg,22
patch/36_47.jpg,20
patch/36_48.jpg,26
patch/38_1.jpg ,77
patch/38_2.jpg ,86
patch/38_3.jpg ,82
patch/38_4.jpg ,68
patch/38_5.jpg ,61
patch/38_6.jpg ,66
patch/39_1.jpg ,2
patch/39_2.jpg ,6
patch/39_3.jpg ,7
patch/39_4.jpg ,1
patch/39_5.jpg ,5
patch/39_6.jpg ,4
patch/39_7.jpg ,4
patch/39_8.jpg ,7
patch/39_9.jpg ,3
patch/39_10.jpg,3
patch/39_11.jpg,3
patch/39_12.jpg,4
patch/39_13.jpg,5
patch/39_14.jpg,6
patch/39_15.jpg,5
patch/39_16.jpg,6
patch/39_17.jpg,5
patch/39_18.jpg,3
patch/39_19.jpg,4
patch/39_20.jpg,5
patch/39_21.jpg,1
patch/39_22.jpg,5
patch/39_23.jpg,4
patch/39_24.jpg,3
patch/39_25.jpg,3
patch/39_26.jpg,7
patch/39_27.jpg,2
patch/39_28.jpg,5
patch/39_29.jpg,4
patch/39_30.jpg,2
patch/39_31.jpg,3
patch/39_32.jpg,3
patch/39_33.jpg,7
patch/39_34.jpg,3
patch/39_35.jpg,4
patch/39_36.jpg,3
patch/39_37.jpg,4
patch/39_38.jpg,5
patch/39_39.jpg,4
patch/39_40.jpg,4
patch/40_1.jpg ,65
patch/40_2.jpg ,59
patch/40_3.jpg ,12
patch/40_4.jpg ,38
patch/40_5.jpg ,46
patch/40_6.jpg ,49
patch/40_7.jpg ,29
patch/40_8.jpg ,36
patch/40_9.jpg ,31
patch/40_10.jpg,46
patch/40_11.jpg,26
patch/40_12.jpg,43
patch/40_13.jpg,32
patch/40_14.jpg,30
patch/40_15.jpg,31
patch/40_16.jpg,24
patch/40_17.jpg,20
patch/40_18.jpg,35
patch/40_19.jpg,28
patch/40_20.jpg,36
patch/40_21.jpg,24
patch/40_22.jpg,18
patch/40_23.jpg,13
patch/40_24.jpg,14
patch/40_25.jpg,12
patch/40_26.jpg,30
patch/40_27.jpg,20
patch/40_28.jpg,20
patch/40_29.jpg,13
patch/40_30.jpg,16
patch/40_31.jpg,14
patch/40_32.jpg,12
patch/40_33.jpg,6
patch/40_34.jpg,7
patch/40_35.jpg,7
patch/40_36.jpg,12
patch/40_37.jpg,7
patch/40_38.jpg,8
patch/40_39.jpg,10
patch/40_40.jpg,10
patch/40_41.jpg,7
patch/40_42.jpg,6
patch/40_43.jpg,6
patch/40_44.jpg,11
patch/40_45.jpg,0
patch/40_46.jpg,5
patch/40_47.jpg,5
patch/40_48.jpg,8
patch/41_1.jpg ,76
patch/41_2.jpg ,73
patch/41_3.jpg ,57
patch/41_4.jpg ,57
patch/41_5.jpg ,48
patch/41_6.jpg ,49
patch/41_7.jpg ,52
patch/41_8.jpg ,49
patch/41_9.jpg ,51
patch/41_10.jpg,45
patch/41_11.jpg,38
patch/41_12.jpg,44
patch/41_13.jpg,44
patch/41_14.jpg,42
patch/41_15.jpg,31
patch/41_16.jpg,43
patch/41_17.jpg,30
patch/41_18.jpg,27
patch/41_19.jpg,31
patch/41_20.jpg,37
patch/41_21.jpg,33
patch/41_22.jpg,32
patch/41_23.jpg,28
patch/41_24.jpg,34
patch/41_25.jpg,12
patch/41_26.jpg,22
patch/41_27.jpg,14
patch/41_28.jpg,20
patch/41_29.jpg,18
patch/41_30.jpg,21
patch/41_31.jpg,17
patch/41_32.jpg,20
patch/41_33.jpg,7
patch/41_34.jpg,9
patch/41_35.jpg,13
patch/41_36.jpg,11
patch/41_37.jpg,13
patch/41_38.jpg,10
patch/41_39.jpg,18
patch/41_40.jpg,8
patch/42_1.jpg ,51
patch/42_2.jpg ,57
patch/42_3.jpg ,50
patch/42_4.jpg ,26
patch/42_5.jpg ,29
patch/42_6.jpg ,28
patch/42_7.jpg ,18
patch/42_8.jpg ,19
patch/42_9.jpg ,19
patch/42_10.jpg,9
patch/42_11.jpg,13
patch/42_12.jpg,10
patch/44_1.jpg ,62
patch/44_2.jpg ,71
patch/44_3.jpg ,66
patch/44_4.jpg ,73
patch/44_5.jpg ,72
patch/44_6.jpg ,74
patch/44_7.jpg ,71
patch/44_8.jpg ,72
patch/44_9.jpg ,50
patch/44_10.jpg,63
patch/44_11.jpg,63
patch/44_12.jpg,72
patch/44_13.jpg,82
patch/44_14.jpg,86
patch/44_15.jpg,73
patch/44_16.jpg,66
patch/44_17.jpg,43
patch/44_18.jpg,54
patch/44_19.jpg,58
patch/44_20.jpg,72
patch/44_21.jpg,75
patch/44_22.jpg,71
patch/44_23.jpg,77
patch/44_24.jpg,68
patch/44_25.jpg,42
patch/44_26.jpg,40
patch/44_27.jpg,47
patch/44_28.jpg,48
patch/44_29.jpg,58
patch/44_30.jpg,61
patch/44_31.jpg,50
patch/44_32.jpg,54
patch/44_33.jpg,29
patch/44_34.jpg,33
patch/44_35.jpg,41
patch/44_36.jpg,38
patch/44_37.jpg,47
patch/44_38.jpg,60
patch/44_39.jpg,41
patch/44_40.jpg,35
patch/45_1.jpg ,76
patch/45_2.jpg ,52
patch/45_3.jpg ,61
patch/45_4.jpg ,69
patch/45_5.jpg ,69
patch/45_6.jpg ,65
patch/45_7.jpg ,68
patch/45_8.jpg ,60
patch/45_9.jpg ,60
patch/45_10.jpg,59
patch/45_11.jpg,46
patch/45_12.jpg,42
patch/45_13.jpg,38
patch/45_14.jpg,55
patch/45_15.jpg,50
patch/45_16.jpg,55
patch/45_17.jpg,50
patch/45_18.jpg,49
patch/45_19.jpg,34
patch/45_20.jpg,32
patch/45_21.jpg,45
patch/45_22.jpg,58
patch/45_23.jpg,47
patch/45_24.jpg,55
patch/45_25.jpg,47
patch/45_26.jpg,38
patch/45_27.jpg,36
patch/45_28.jpg,35
patch/47_1.jpg ,124
patch/47_2.jpg ,124
patch/47_3.jpg ,129
patch/47_4.jpg ,117
patch/47_5.jpg ,110
patch/47_6.jpg ,114
patch/47_7.jpg ,70
patch/47_8.jpg ,87
patch/47_9.jpg ,92
patch/47_10.jpg,73
patch/47_11.jpg,92
patch/47_12.jpg,112
patch/47_13.jpg,79
patch/47_14.jpg,65
patch/47_15.jpg,72
patch/47_16.jpg,71
patch/47_17.jpg,80
patch/47_18.jpg,87
patch/47_19.jpg,45
patch/47_20.jpg,47
patch/47_21.jpg,46
patch/47_22.jpg,31
patch/47_23.jpg,44
patch/47_24.jpg,50
patch/48_1.jpg ,61
patch/48_2.jpg ,47
patch/48_3.jpg ,51
patch/48_4.jpg ,63
patch/48_5.jpg ,71
patch/48_6.jpg ,75
patch/48_7.jpg ,68
patch/48_8.jpg ,61
patch/48_9.jpg ,102
patch/48_10.jpg,118
patch/48_11.jpg,148
patch/48_12.jpg,148
patch/48_13.jpg,150
patch/48_14.jpg,140
patch/48_15.jpg,126
patch/48_16.jpg,122
patch/48_17.jpg,23
patch/48_18.jpg,37
patch/48_19.jpg,44
patch/48_20.jpg,48
patch/48_21.jpg,42
patch/48_22.jpg,38
patch/48_23.jpg,31
patch/48_24.jpg,46
patch/48_25.jpg,24
patch/48_26.jpg,26
patch/48_27.jpg,26
patch/48_28.jpg,30
patch/48_29.jpg,39
patch/48_30.jpg,34
patch/48_31.jpg,45
patch/48_32.jpg,26
patch/48_33.jpg,11
patch/48_34.jpg,15
patch/48_35.jpg,13
patch/48_36.jpg,16
patch/48_37.jpg,21
patch/48_38.jpg,19
patch/48_39.jpg,24
patch/48_40.jpg,25
patch/48_41.jpg,15
patch/48_42.jpg,12
patch/48_43.jpg,14
patch/48_44.jpg,20
patch/48_45.jpg,10
patch/48_46.jpg,15
patch/48_47.jpg,16
patch/48_48.jpg,16
